date,spy_close,spy_return,spy_direction
2018-03-02,239.55001831054688,0.00515525303368447,1
2018-03-05,242.3187255859375,0.011557950589681676,1
2018-03-06,242.9329833984375,0.002534916816745003,0
2018-03-07,242.8439483642578,-0.0003665003941999423,1
2018-03-08,244.01904296875,0.004838887740078901,1
2018-03-09,248.2655792236328,0.017402478934509302,0
2018-03-12,247.95407104492188,-0.0012547376872986682,0
2018-03-13,246.3514862060547,-0.00646323261446613,0
2018-03-14,245.08740234375,-0.005131220768229361,0
2018-03-15,244.82029724121094,-0.0010898361155439185,1
2018-03-16,245.08583068847656,0.0010846055260034237,0
2018-03-19,241.769775390625,-0.01353017956418101,1
2018-03-20,242.18084716796875,0.001700261236871281,0
2018-03-21,241.71607971191406,-0.0019190925355559996,0
2018-03-22,235.67384338378906,-0.024997246088577785,0
2018-03-23,230.65052795410156,-0.021314692193088014,1
2018-03-26,236.96095275878906,0.027359247172168866,0
2018-03-27,232.92984008789062,-0.01701171701061588,0
2018-03-28,232.24151611328125,-0.0029550699659161017,1
2018-03-29,235.20909118652344,0.012777969774339093,0
2018-04-02,230.13214111328125,-0.021584837761292608,1
2018-04-03,233.08177185058594,0.012817117691755753,1
2018-04-04,235.5755157470703,0.010699008664147858,1
2018-04-05,237.43467712402344,0.007891997481390467,0
2018-04-06,232.14328002929688,-0.022285696254732867,1
2018-04-09,233.28736877441406,0.004928373308815237,1
2018-04-10,236.9966583251953,0.015900087391221174,0
2018-04-11,235.75433349609375,-0.00524195082698975,1
2018-04-12,237.69387817382812,0.008226973599899878,0
2018-04-13,236.9966583251953,-0.002933268008370571,1
2018-04-16,238.9451904296875,0.008221770375422377,1
2018-04-17,241.50155639648438,0.010698545395284365,1
2018-04-18,241.68040466308594,0.000740567759770272,0
2018-04-19,240.33963012695312,-0.005547717192885049,0
2018-04-20,238.3016357421875,-0.008479643509849422,0
2018-04-23,238.26593017578125,-0.00014983349272890134,0
2018-04-24,235.05711364746094,-0.013467374567371015,1
2018-04-25,235.6381072998047,0.0024717126970899006,1
2018-04-26,238.03347778320312,0.01016546309443389,1
2018-04-27,238.25697326660156,0.0009389245810289548,0
2018-04-30,236.42469787597656,-0.007690332692066648,1
2018-05-01,236.84475708007812,0.00177671456440609,0
2018-05-02,235.25375366210938,-0.006717494774143629,0
2018-05-03,234.73532104492188,-0.002203716663888411,1
2018-05-04,237.77430725097656,0.012946437683628798,1
2018-05-07,238.57879638671875,0.003383414907368598,0
2018-05-08,238.57879638671875,0.0,1
2018-05-09,240.88479614257812,0.009665568737808217,1
2018-05-10,243.13719177246094,0.009350509728931256,1
2018-05-11,243.8790740966797,0.003051290996702205,1
2018-05-14,243.99537658691406,0.0004768858938191123,0
2018-05-15,242.3148956298828,-0.006887347541327915,1
2018-05-16,243.33389282226562,0.0042052602244446735,0
2018-05-17,243.12826538085938,-0.0008450423367715176,0
2018-05-18,242.52047729492188,-0.002499866006880791,1
2018-05-21,244.34393310546875,0.007518770500890115,0
2018-05-22,243.66455078125,-0.002780434593092629,1
2018-05-23,244.3349609375,0.0027513651620660884,0
2018-05-24,243.8343963623047,-0.0020486817493274856,0
2018-05-25,243.25338745117188,-0.0023828012774272933,0
2018-05-29,240.455810546875,-0.01150066987189824,1
2018-05-30,243.66455078125,0.013344407136917535,0
2018-05-31,242.17189025878906,-0.006125882971794949,1
2018-06-01,244.5495147705078,0.009817921102147631,1
2018-06-04,245.71144104003906,0.004751292475970059,1
2018-06-05,245.89015197753906,0.0007273203752480306,1
2018-06-06,247.9459991455078,0.008360835728616456,0
2018-06-07,247.91917419433594,-0.00010818868327910902,1
2018-06-08,248.65208435058594,0.002956246359854031,1
2018-06-11,248.98291015625,0.0013304767041391052,1
2018-06-12,249.30458068847656,0.0012919381977851696,0
2018-06-13,248.5091094970703,-0.003190760431314499,1
2018-06-14,249.134765625,0.002517638605666672,0
2018-06-15,248.81703186035156,-0.001275348961640721,0
2018-06-18,248.30517578125,-0.0020571585283953864,0
2018-06-19,247.3534698486328,-0.0038328074701737824,1
2018-06-20,247.775390625,0.0017057402777709285,0
2018-06-21,246.22219848632812,-0.00626854884479866,1
2018-06-22,246.6711883544922,0.0018235149833127906,0
2018-06-25,243.313232421875,-0.01361308531822314,1
2018-06-26,243.85191345214844,0.0022139405445054106,0
2018-06-27,241.83181762695312,-0.008284108976621685,1
2018-06-28,243.21441650390625,0.005717191767899976,1
2018-06-29,243.5646209716797,0.0014399001210843032,1
2018-07-02,244.08535766601562,0.0021379816668714025,0
2018-07-03,243.22340393066406,-0.003531361912052833,1
2018-07-05,245.20767211914062,0.008158212394076214,1
2018-07-06,247.2816925048828,0.008458219793116672,1
2018-07-09,249.50820922851562,0.009003969121526678,1
2018-07-10,250.40606689453125,0.0035985095191530814,0
2018-07-11,248.5745391845703,-0.0073142305722663226,1
2018-07-12,250.82806396484375,0.009065790839504206,1
2018-07-13,251.02566528320312,0.0007877958918787176,0
2018-07-16,250.8011474609375,-0.0008944018613089577,1
2018-07-17,251.81565856933594,0.00404508160616146,1
2018-07-18,252.345458984375,0.002103921646688267,0
2018-07-19,251.39378356933594,-0.0037713197569289036,0
2018-07-20,251.10643005371094,-0.0011430414529154387,1
2018-07-23,251.57327270507812,0.0018591425606557799,1
2018-07-24,252.8393096923828,0.005032478107437344,1
2018-07-25,254.9940948486328,0.008522350258239664,0
2018-07-26,254.3924560546875,-0.0023594224576158895,0
2018-07-27,252.668701171875,-0.006775966982456194,0
2018-07-30,251.3488311767578,-0.005223717813071627,1
2018-07-31,252.58773803710938,0.004929033704080821,0
2018-08-01,252.16586303710938,-0.0016702117184248522,1
2018-08-02,253.5395965576172,0.005447737865714508,1
2018-08-03,254.62594604492188,0.0042847330438888775,1
2018-08-06,255.55970764160156,0.003667189503598234,1
2018-08-07,256.4036865234375,0.0033024724031205377,0
2018-08-08,256.2959289550781,-0.0004202652848734889,0
2018-08-09,255.94578552246094,-0.0013661685304355853,0
2018-08-10,254.23094177246094,-0.006700027298748079,0
2018-08-13,253.27920532226562,-0.0037435901529528914,1
2018-08-14,254.89529418945312,0.006380661472509042,0
2018-08-15,252.99180603027344,-0.00746772577827548,1
2018-08-16,255.03895568847656,0.008091762695105365,1
2018-08-17,255.93682861328125,0.003520532470739246,1
2018-08-20,256.4845275878906,0.0021399771872494533,1
2018-08-21,257.08599853515625,0.002345057430645614,0
2018-08-22,256.933349609375,-0.0005937660030146397,0
2018-08-23,256.5921936035156,-0.0013277996273276527,1
2018-08-24,258.1364440917969,0.006018306584445021,1
2018-08-27,260.174560546875,0.007895500622737917,1
2018-08-28,260.30023193359375,0.0004830271893401239,1
2018-08-29,261.70098876953125,0.005381312285172468,0
2018-08-30,260.6414794921875,-0.00404854900367535,1
2018-08-31,260.650390625,3.4189235074366664e-05,0
2018-09-04,260.20147705078125,-0.0017222823765670192,0
2018-09-05,259.50115966796875,-0.0026914427648534467,0
2018-09-06,258.7201232910156,-0.0030097606421198853,0
2018-09-07,258.2172546386719,-0.0019436781567164774,1
2018-09-10,258.66632080078125,0.0017391020702228754,1
2018-09-11,259.5191955566406,0.0032972006298270795,1
2018-09-12,259.5820617675781,0.00024224108279402579,1
2018-09-13,261.1173095703125,0.005914306220855092,1
2018-09-14,261.16217041015625,0.00017180339333910943,0
2018-09-17,259.7795104980469,-0.005294258008110009,1
2018-09-18,261.1891174316406,0.005426166716887115,1
2018-09-19,261.4674987792969,0.00106582291939894,1
2018-09-20,263.5863037109375,0.008103511685133347,0
2018-09-21,263.3455505371094,-0.0009133751277613511,0
2018-09-24,262.4706726074219,-0.0033221671218789384,0
2018-09-25,262.2271728515625,-0.0009277217657897019,0
2018-09-26,261.44256591796875,-0.002992088596546316,1
2018-09-27,262.1730651855469,0.0027941099224344512,1
2018-09-28,262.20013427734375,0.0001032489427459371,1
2018-10-01,263.1111145019531,0.0034743697867285483,0
2018-10-02,262.9576110839844,-0.0005834166992880752,1
2018-10-03,263.10198974609375,0.0005490567909944843,0
2018-10-04,261.04571533203125,-0.007815503090823794,0
2018-10-05,259.5846252441406,-0.005597065962305581,0
2018-10-08,259.5846252441406,0.0,0
2018-10-09,259.2059020996094,-0.001458958303771074,0
2018-10-10,250.99847412109375,-0.03166373879620077,0
2018-10-11,245.4698944091797,-0.022026347894237852,1
2018-10-12,248.87904357910156,0.013888257776487611,0
2018-10-15,247.48110961914062,-0.005616921135092046,1
2018-10-16,252.89256286621094,0.02186612649102071,1
2018-10-17,252.93763732910156,0.00017823562061192177,0
2018-10-18,249.284912109375,-0.01444120874337862,0
2018-10-19,249.14962768554688,-0.0005426899794431783,0
2018-10-22,248.03123474121094,-0.004488840520153081,0
2018-10-23,246.76858520507812,-0.005090687620251666,0
2018-10-24,239.2918701171875,-0.030298488284791425,1
2018-10-25,243.58494567871094,0.017940749760620767,0
2018-10-26,239.3008575439453,-0.017587655603381824,0
2018-10-29,237.97508239746094,-0.0055402022378499005,1
2018-10-30,241.50149536132812,0.014818412618416321,1
2018-10-31,244.08096313476562,0.010680959840758675,1
2018-11-01,246.67843627929688,0.010641850602240988,0
2018-11-02,245.2173614501953,-0.005922993720648084,1
2018-11-05,246.5702362060547,0.005517043115783382,1
2018-11-06,248.13047790527344,0.0063277779314567795,1
2018-11-07,253.442626953125,0.02140869228438569,0
2018-11-08,252.9827117919922,-0.0018146716937946783,0
2018-11-09,250.51161193847656,-0.00976786056253287,0
2018-11-12,245.83067321777344,-0.0186855159506647,0
2018-11-13,245.37066650390625,-0.001871233999589994,0
2018-11-14,243.6931610107422,-0.006836617909815823,1
2018-11-15,246.2364501953125,0.010436440538674763,1
2018-11-16,246.87686157226562,0.0026007984457425692,0
2018-11-19,242.70103454589844,-0.016914614839855457,0
2018-11-20,238.20962524414062,-0.018505933895837656,1
2018-11-21,239.0212860107422,0.0034073382457560086,0
2018-11-23,237.42494201660156,-0.006678668752827632,1
2018-11-26,241.25799560546875,0.016144275139379216,1
2018-11-27,242.06968688964844,0.003364411953032498,1
2018-11-28,247.64340209960938,0.02302525062752614,0
2018-11-29,247.1023406982422,-0.0021848407701552386,1
2018-11-30,248.60845947265625,0.006095121438988382,1
2018-12-03,251.90040588378906,0.01324148992401808,0
2018-12-04,243.73818969726562,-0.032402552738596935,0
2018-12-06,243.3684844970703,-0.0015168127762600347,0
2018-12-07,237.71356201171875,-0.023236050867628366,1
2018-12-10,238.16452026367188,0.0018970657295980242,1
2018-12-11,238.21861267089844,0.0002271220212257674,1
2018-12-12,239.4181365966797,0.005035391283377155,0
2018-12-13,239.33702087402344,-0.0003388035835936165,0
2018-12-14,234.9176788330078,-0.018464932942161782,0
2018-12-17,230.30894470214844,-0.019618507018092535,0
2018-12-18,230.05641174316406,-0.001096496531261426,0
2018-12-19,226.6111602783203,-0.01497568113289549,0
2018-12-20,222.9224395751953,-0.016277753922598337,0
2018-12-21,218.3548126220703,-0.020489758508964617,0
2018-12-24,212.58526611328125,-0.026422804423253177,1
2018-12-26,223.32611083984375,0.05052487843084563,1
2018-12-27,225.0406494140625,0.007677286671813777,0
2018-12-28,224.75033569335938,-0.0012900501374263351,1
2018-12-31,226.71890258789062,0.00875890524682954,1
2019-01-02,226.9547882080078,0.0010404320831860492,0
2019-01-03,221.53903198242188,-0.023862709698031614,1
2019-01-04,228.95957946777344,0.033495440595499026,1
2019-01-07,230.76487731933594,0.0078847884668507,1
2019-01-08,232.93296813964844,0.009395237462034745,1
2019-01-09,234.02157592773438,0.004673480945098785,1
2019-01-10,234.8470916748047,0.0035275198186224266,1
2019-01-11,234.93780517578125,0.00038626623105963986,0
2019-01-14,233.50450134277344,-0.00610077987208324,1
2019-01-15,236.18069458007812,0.011460992066170794,1
2019-01-16,236.75222778320312,0.002419898053654057,1
2019-01-17,238.54832458496094,0.007586398736667999,1
2019-01-18,241.723388671875,0.013309940836676137,0
2019-01-22,238.4575958251953,-0.013510454510104575,1
2019-01-23,238.95657348632812,0.002092521563031191,1
2019-01-24,239.08355712890625,0.0005314088695089758,1
2019-01-25,241.10653686523438,0.008461392161893455,0
2019-01-28,239.27407836914062,-0.007600202466173656,0
2019-01-29,238.95657348632812,-0.0013269506039959023,1
2019-01-30,242.7394561767578,0.01583083752515435,1
2019-01-31,244.87130737304688,0.008782466723237237,1
2019-02-01,244.9892120361328,0.0004814964413382139,1
2019-02-04,246.7128448486328,0.007035545762095863,1
2019-02-05,247.7469940185547,0.004191711909269813,0
2019-02-06,247.42042541503906,-0.0013181536462604226,0
2019-02-07,245.0618438720703,-0.009532687283243968,1
2019-02-08,245.36119079589844,0.001221515839015641,1
2019-02-11,245.49722290039062,0.0005544157331929256,1
2019-02-12,248.65411376953125,0.012859171406682357,1
2019-02-13,249.46153259277344,0.0032471565058864726,0
2019-02-14,248.90817260742188,-0.0022182176931258013,1
2019-02-15,251.62060546875,0.010897323430220096,1
2019-02-19,252.05606079101562,0.0017306027916688116,1
2019-02-20,252.56407165527344,0.0020154677600829896,0
2019-02-21,251.666015625,-0.003555755275830408,1
2019-02-22,253.22633361816406,0.0061999550844760165,1
2019-02-25,253.57095336914062,0.0013609159286578354,0
2019-02-26,253.38954162597656,-0.0007154279334982139,0
2019-02-27,253.28074645996094,-0.00042935933865895226,0
2019-02-28,252.8089599609375,-0.0018627017869201623,1
2019-03-01,254.387451171875,0.0062438103901911735,0
2019-03-04,253.46212768554688,-0.003637457280480927,0
2019-03-05,253.11741638183594,-0.0013600110867001414,0
2019-03-06,251.5843048095703,-0.006056918540733203,0
2019-03-07,249.4796600341797,-0.008365564684107318,0
2019-03-08,248.9807586669922,-0.001999767704986999,1
2019-03-11,252.59127807617188,0.014501198520359138,1
2019-03-12,253.54380798339844,0.003771032454015666,1
2019-03-13,255.2220001220703,0.006618943495483753,0
2019-03-14,255.05868530273438,-0.0006398931881178571,1
2019-03-15,256.3189392089844,0.004941035059261578,1
2019-03-18,257.2482604980469,0.0036256442537194733,1
2019-03-19,257.31207275390625,0.0002480570937033466,0
2019-03-20,256.53753662109375,-0.0030101041296778375,1
2019-03-21,259.43511962890625,0.011294966989927158,0
2019-03-22,254.44187927246094,-0.019246586058154325,0
2019-03-25,254.2505645751953,-0.000751899403559908,1
2019-03-26,256.1458435058594,0.007454374521569829,0
2019-03-27,254.8063507080078,-0.005229414537897492,1
2019-03-28,255.7721405029297,0.0037902893402708138,1
2019-03-29,257.3849792480469,0.0063057639582866365,1
2019-04-01,260.4373779296875,0.011859272792678954,1
2019-04-02,260.5648193359375,0.0004893360824897997,1
2019-04-03,260.97503662109375,0.00157433872386048,1
2019-04-04,261.6673583984375,0.0026528275895940645,1
2019-04-05,262.9339294433594,0.004840386101935046,1
2019-04-08,263.1343688964844,0.0007623187070202597,0
2019-04-09,261.78582763671875,-0.005124914945246584,1
2019-04-10,262.6788330078125,0.0034112059432529485,0
2019-04-11,262.6058044433594,-0.00027801465240617773,1
2019-04-12,264.3826599121094,0.006766245980420527,0
2019-04-15,264.2095031738281,-0.0006549474097083952,1
2019-04-16,264.3826599121094,0.0006553766469457045,0
2019-04-17,263.7357482910156,-0.002446876135177689,1
2019-04-18,264.255126953125,0.0019693146093198166,1
2019-04-22,264.48284912109375,0.00086175118187648,1
2019-04-23,266.86102294921875,0.008991788450661176,0
2019-04-24,266.2687072753906,-0.002219566077061863,0
2019-04-25,266.10479736328125,-0.0006155808310581712,1
2019-04-26,267.34405517578125,0.004657029203454011,1
2019-04-29,267.76312255859375,0.0015675208582324185,1
2019-04-30,267.8997802734375,0.0005103679458842159,0
2019-05-01,265.8861083984375,-0.007516511857324826,0
2019-05-02,265.3120422363281,-0.002159067901543521,1
2019-05-03,267.90887451171875,0.009787841718384982,0
2019-05-06,266.8063049316406,-0.004115464939665081,0
2019-05-07,262.3508605957031,-0.016699171847078476,0
