date,spy_close,spy_return,spy_direction
2019-05-08,261.9863586425781,-0.0013893682387675632,0
2019-05-09,261.1936340332031,-0.003025823991303689,1
2019-05-10,262.5057067871094,0.005023371870309212,0
2019-05-13,255.9087677001953,-0.025130650177689784,1
2019-05-14,258.2232360839844,0.009044115231333194,1
2019-05-15,259.7358093261719,0.005857618644727891,1
2019-05-16,262.1412048339844,0.009260931382749193,0
2019-05-17,260.4463806152344,-0.006465310250722833,0
2019-05-20,258.7243347167969,-0.00661190182167104,1
2019-05-21,261.0570068359375,0.009016052246086481,0
2019-05-22,260.255126953125,-0.0030716658117375673,0
2019-05-23,257.0751647949219,-0.012218634058939637,1
2019-05-24,257.6583251953125,0.002268443164690215,0
2019-05-28,255.26194763183594,-0.009300602111963707,0
2019-05-29,253.54896545410156,-0.0067106836472352605,1
2019-05-30,254.24148559570312,0.002731307305321673,0
2019-05-31,250.8155059814453,-0.013475297338790049,0
2019-06-03,250.17776489257812,-0.002542670104751732,1
2019-06-04,255.60818481445312,0.021706245254076606,1
2019-06-05,257.82232666015625,0.008662249400622102,1
2019-06-06,259.49884033203125,0.006502593059308115,1
2019-06-07,262.0956726074219,0.01000710551179318,1
2019-06-10,263.2984313964844,0.004589006667286899,0
2019-06-11,263.2345886230469,-0.0002424730489235527,0
2019-06-12,262.7699279785156,-0.001765196006200509,1
2019-06-13,263.85418701171875,0.004126267573859366,0
2019-06-14,263.56268310546875,-0.0011047916637269006,1
2019-06-17,263.6628112792969,0.00037990269581555935,1
2019-06-18,266.42364501953125,0.010471077535882944,1
2019-06-19,267.0250244140625,0.002257229813394268,1
2019-06-20,269.5762939453125,0.009554421114082112,0
2019-06-21,269.1844787597656,-0.0014534482235531998,0
2019-06-24,268.8548278808594,-0.0012246281079246746,0
2019-06-25,266.2178039550781,-0.00980835622914622,0
2019-06-26,265.9523620605469,-0.000997085433760203,1
2019-06-27,266.8954772949219,0.003546181079453259,1
2019-06-28,268.2687683105469,0.0051454263277286305,1
2019-07-01,270.7042541503906,0.009078529174981975,1
2019-07-02,271.4093017578125,0.002604494006326785,1
2019-07-03,273.57928466796875,0.007995241489890503,0
2019-07-05,273.2679138183594,-0.0011381375237795588,0
2019-07-08,271.7663879394531,-0.005494702462230161,1
2019-07-09,272.10516357421875,0.0012465692955418994,1
2019-07-10,273.40533447265625,0.004778192671389236,1
2019-07-11,274.04620361328125,0.0023440257369560236,1
2019-07-12,275.2731018066406,0.004476975696735774,1
2019-07-15,275.36474609375,0.000332921329791791,0
2019-07-16,274.4764709472656,-0.003225812886672008,0
2019-07-17,272.6087646484375,-0.006804613497041645,1
2019-07-18,273.6067199707031,0.0036607602237317405,0
2019-07-19,272.0869140625,-0.005554709724841067,1
2019-07-22,272.7551574707031,0.0024559924555931367,1
2019-07-23,274.7054443359375,0.00715032076137323,1
2019-07-24,275.9964599609375,0.004699636107033944,0
2019-07-25,274.677978515625,-0.004777167958962658,1
2019-07-26,276.5182800292969,0.006699850944065444,0
2019-07-29,276.0147399902344,-0.0018210009081828238,0
2019-07-30,275.33721923828125,-0.0024546542404840777,0
2019-07-31,272.3248596191406,-0.010940619025187726,0
2019-08-01,269.9534912109375,-0.008707866081413163,0
2019-08-02,267.9208984375,-0.007529418361362339,0
2019-08-05,259.8637390136719,-0.030072903871318113,1
2019-08-06,263.50775146484375,0.014022781573923782,1
2019-08-07,263.6633605957031,0.0005905296143826622,1
2019-08-08,268.8365173339844,0.019620309498420196,0
2019-08-09,267.0052185058594,-0.006811942240160462,0
2019-08-12,263.75494384765625,-0.01217307540426138,1
2019-08-13,267.8567810058594,0.015551697717455237,0
2019-08-14,259.9369201660156,-0.029567520411852066,1
2019-08-15,260.62359619140625,0.0026417025521117132,1
2019-08-16,264.46917724609375,0.014755306545088276,1
2019-08-19,267.65533447265625,0.012047366954969219,0
2019-08-20,265.60443115234375,-0.007662478778363457,1
2019-08-21,267.7652587890625,0.008135510493344711,0
2019-08-22,267.68280029296875,-0.00030795068959532657,0
2019-08-23,260.8067321777344,-0.025687373666551494,1
2019-08-26,263.69085693359375,0.011058475108280286,0
2019-08-27,262.6562805175781,-0.003923444400183218,1
2019-08-28,264.5057678222656,0.007041473750572402,1
2019-08-29,267.8843078613281,0.012773029741010022,0
2019-08-30,267.7652587890625,-0.00044440480002749805,0
2019-09-03,266.1995849609375,-0.005847188075128074,1
2019-09-04,269.2210693359375,0.011350447354917526,1
2019-09-05,272.6820068359375,0.012855373870019893,1
2019-09-06,272.8926086425781,0.0007723348125692198,1
2019-09-09,273.0299377441406,0.0005032349620812671,0
2019-09-10,272.9657897949219,-0.00023494840803450767,1
2019-09-11,274.90692138671875,0.007111263258503087,1
2019-09-12,275.85906982421875,0.003463530247609148,0
2019-09-13,275.67596435546875,-0.0006637645405919157,0
2019-09-16,274.824462890625,-0.003088776588973108,1
2019-09-17,275.5203552246094,0.002532133881623766,1
2019-09-18,275.6850891113281,0.000597900966643472,0
2019-09-19,275.66680908203125,-6.630764600223937e-05,0
2019-09-20,274.3643798828125,-0.004724650035148659,0
2019-09-23,274.2999572753906,-0.00023480674659515088,0
2019-09-24,272.1475524902344,-0.007846901642041715,1
2019-09-25,273.7572937011719,0.005914957515538388,0
2019-09-26,273.1869201660156,-0.0020835007807274986,0
2019-09-27,271.71527099609375,-0.005386967901053086,1
2019-09-30,272.9754333496094,0.004637804672869228,0
2019-10-01,269.72845458984375,-0.011894765473664859,0
2019-10-02,264.9638366699219,-0.01766449864241082,1
2019-10-03,267.1346130371094,0.008192726956515628,1
2019-10-04,270.7494812011719,0.01353200965971535,0
2019-10-07,269.5812683105469,-0.004314737318949824,0
2019-10-08,265.3960876464844,-0.015524745804079143,1
2019-10-09,267.9164123535156,0.009496465186737746,1
2019-10-10,269.72845458984375,0.006763461112405222,1
2019-10-11,272.5247497558594,0.010367075176654028,0
2019-10-14,272.22119140625,-0.0011138744274834522,1
2019-10-15,274.91619873046875,0.009900064393579378,0
2019-10-16,274.4747009277344,-0.0016059359352892377,1
2019-10-17,275.28424072265625,0.0029494149813646953,0
2019-10-18,274.0792236328125,-0.004377355880163858,1
2019-10-21,275.9372253417969,0.0067790680532340275,0
2019-10-22,275.0357971191406,-0.003266787297508289,1
2019-10-23,275.83612060546875,0.002909888438927144,1
2019-10-24,276.28680419921875,0.0016338817148411344,1
2019-10-25,277.4181213378906,0.004094720129507623,1
2019-10-28,278.9818115234375,0.005636582707740034,0
2019-10-29,278.8990478515625,-0.00029666332519329153,1
2019-10-30,279.7546081542969,0.0030676343620568147,0
2019-10-31,279.0093994140625,-0.0026637943344380854,1
2019-11-01,281.59417724609375,0.0092641245687759,1
2019-11-04,282.7254943847656,0.00401754450228986,0
2019-11-05,282.4127197265625,-0.0011062838845988798,1
2019-11-06,282.4772033691406,0.00022833122615928403,1
2019-11-07,283.4706115722656,0.00351677300425135,1
2019-11-08,284.1696472167969,0.002465989827495907,0
2019-11-11,283.6269226074219,-0.001909861291276238,1
2019-11-12,284.2248229980469,0.0021080523143868213,1
2019-11-13,284.3168029785156,0.00032361698566130137,1
2019-11-14,284.73065185546875,0.0014555906390956164,1
2019-11-15,286.7911682128906,0.007236721245128974,1
2019-11-18,287.0026550292969,0.0007374244392674978,0
2019-11-19,286.9198913574219,-0.00028837249560131895,0
2019-11-20,285.8529052734375,-0.0037187595427297104,0
2019-11-21,285.3929138183594,-0.0016091893648522149,1
2019-11-22,286.02764892578125,0.0022240745186330457,1
2019-11-25,288.2444152832031,0.007750182074170997,1
2019-11-26,288.89752197265625,0.0022658086499662833,1
2019-11-27,290.1852722167969,0.004457463793207994,0
2019-11-29,289.1091613769531,-0.003708357876411439,0
2019-12-02,286.6532287597656,-0.00849482806248869,0
2019-12-03,284.73065185546875,-0.006706978018754972,1
2019-12-04,286.4876403808594,0.006170703835154612,1
2019-12-05,287.0026550292969,0.0017976854001549025,1
2019-12-06,289.6242370605469,0.009134347663029008,0
2019-12-09,288.713623046875,-0.003144122269993277,0
2019-12-10,288.3916320800781,-0.00111526073275936,1
2019-12-11,289.21026611328125,0.0028386192321134818,1
2019-12-12,291.7030029296875,0.008619115946008282,1
2019-12-13,291.87774658203125,0.0005990464636589365,1
2019-12-16,293.88299560546875,0.00687016755103631,1
2019-12-17,293.9474182128906,0.00021921175564831863,1
2019-12-18,293.9656982421875,6.218809271407721e-05,1
2019-12-19,295.1707763671875,0.0040993834729901035,1
2019-12-20,296.46484375,0.004384131107893596,1
2019-12-23,296.9176940917969,0.0015275009882074198,1
2019-12-24,296.92694091796875,3.114272525972517e-05,1
2019-12-26,298.5075378417969,0.005323184615520615,0
2019-12-27,298.43353271484375,-0.0002479171128748625,0
2019-12-30,296.78826904296875,-0.0055129986798335695,1
2019-12-31,297.5093078613281,0.0024294720970086114,1
2020-01-02,300.29156494140625,0.00935183204881418,0
2020-01-03,298.0177001953125,-0.0075721898699933066,1
2020-01-06,299.1546325683594,0.0038149827084155152,0
2020-01-07,298.31341552734375,-0.00281198065961219,1
2020-01-08,299.90338134765625,0.005329850209726095,1
2020-01-09,301.93695068359375,0.006780748275659221,0
2020-01-10,301.0680236816406,-0.0028778425429079046,1
2020-01-13,303.1385803222656,0.006877371483377637,0
2020-01-14,302.6764221191406,-0.0015245773158720777,1
2020-01-15,303.3603820800781,0.002259706772496095,1
2020-01-16,305.8838195800781,0.008318282969903112,1
2020-01-17,306.8359375,0.00311267827513384,0
2020-01-21,306.2350158691406,-0.001958446053469176,1
2020-01-22,306.2720642089844,0.00012098009020489187,1
2020-01-23,306.6233215332031,0.0011468800627505438,0
2020-01-24,303.89654541015625,-0.008892918221002355,0
2020-01-27,299.02520751953125,-0.016029592847297325,1
2020-01-28,302.1587829589844,0.010479301947306396,0
2020-01-29,301.9092102050781,-0.0008259655783037223,1
2020-01-30,302.88897705078125,0.0032452366889952344,0
2020-01-31,297.3891296386719,-0.01815796489413768,1
2020-02-03,299.5982666015625,0.0074284388456791195,1
2020-02-04,304.1645812988281,0.015241459001291258,1
2020-02-05,307.67706298828125,0.011547964179308146,1
2020-02-06,308.7123107910156,0.0033647220650108167,0
2020-02-07,307.0670166015625,-0.0053295386414534685,1
2020-02-10,309.3594055175781,0.007465435204947912,1
2020-02-11,309.8954772949219,0.0017328446065729697,1
2020-02-12,311.8921203613281,0.006442956456915505,0
2020-02-13,311.559326171875,-0.0010670169835248489,1
2020-02-14,312.0584716796875,0.0016020881606899628,0
2020-02-18,311.2543029785156,-0.0025769808358137025,1
2020-02-19,312.74249267578125,0.004781266260496908,0
2020-02-20,311.4576416015625,-0.0041083354654679605,0
2020-02-21,308.2501525878906,-0.010298315357358034,0
2020-02-24,298.0269470214844,-0.03316528955647913,0
2020-02-25,288.9961242675781,-0.03030203424274658,0
2020-02-26,287.93310546875,-0.00367831506918026,0
2020-02-27,275.00146484375,-0.044911961769548925,0
2020-02-28,273.84613037109375,-0.004201193885685961,1
2020-03-02,285.7053527832031,0.04330615297005935,0
2020-03-03,277.52496337890625,-0.028632258109998587,1
2020-03-04,289.19024658203125,0.04203327535331769,0
2020-03-05,279.5770263671875,-0.03324185489816267,0
2020-03-06,274.95526123046875,-0.01653127653861186,0
2020-03-09,253.48281860351562,-0.07809431443813986,1
2020-03-10,266.5992126464844,0.051744706466613444,0
2020-03-11,253.6029510498047,-0.04874831199862906,0
2020-03-12,229.33892822265625,-0.09567721009044272,1
2020-03-13,248.94435119628906,0.08548667740610827,0
2020-03-16,221.70387268066406,-0.10942396718271497,1
2020-03-17,233.67413330078125,0.05399211333289977,0
2020-03-18,221.842529296875,-0.0506329213113067,1
2020-03-19,222.31393432617188,0.0021249533657543562,0
2020-03-20,212.73350524902344,-0.04309414570070236,0
2020-03-23,207.29425048828125,-0.025568397203698856,1
2020-03-24,226.0758514404297,0.09060357876742064,1
2020-03-25,229.46023559570312,0.01497012676811793,1
2020-03-26,242.85833740234375,0.05838964547324599,0
2020-03-27,235.62461853027344,-0.02978575473028211,1
2020-03-30,243.2766876220703,0.032475677369908196,0
2020-03-31,239.6505889892578,-0.014905245004180778,0
2020-04-01,228.86514282226562,-0.04500488069935704,1
2020-04-02,234.1463165283203,0.023075482971891326,0
2020-04-03,230.7618865966797,-0.014454337705676723,1
2020-04-06,246.2612762451172,0.0671661593559727,1
2020-04-07,246.5123291015625,0.0010194573027202392,1
2020-04-08,254.78733825683594,0.0335683378816487,1
2020-04-09,258.6646423339844,0.01521780518480842,0
2020-04-13,256.3030090332031,-0.009130097099749546,1
2020-04-14,263.86199951171875,0.029492398497500183,0
2020-04-15,258.2554931640625,-0.021247873350581648,1
2020-04-16,259.5013427734375,0.004824097230658131,1
2020-04-17,266.5119323730469,0.027015619744712005,0
2020-04-20,261.8164978027344,-0.017618102606153152,0
2020-04-21,253.86688232421875,-0.030363309971800367,1
2020-04-22,259.5013427734375,0.022194546991059827,0
2020-04-23,259.4827880859375,-7.150131595345943e-05,1
2020-04-24,263.0996398925781,0.013938696409577567,1
2020-04-27,266.89312744140625,0.014418444473648817,0
2020-04-28,265.66583251953125,-0.004598450824270239,1
2020-04-29,272.6205139160156,0.026178305770551358,0
2020-04-30,270.0823059082031,-0.009310407244681573,0
2020-05-01,262.9322509765625,-0.026473614802706935,1
2020-05-04,263.6574401855469,0.002758083902948183,1
2020-05-05,266.0934753417969,0.009239394702973858,0
2020-05-06,264.2897644042969,-0.006778486151090779,1
2020-05-07,267.47894287109375,0.012066976842577404,1
2020-05-08,271.9046630859375,0.016546050942696677,1
2020-05-11,271.96038818359375,0.00020494351595079507,0
2020-05-12,266.539794921875,-0.01993155436320171,0
2020-05-13,261.8258361816406,-0.017685759612804053,1
2020-05-14,264.9591369628906,0.011967118398034104,1
2020-05-15,266.1772766113281,0.0045974623196636255,1
2020-05-18,274.284912109375,0.03045953283940772,0
2020-05-19,271.4676818847656,-0.010271181899666249,1
2020-05-20,276.0793762207031,0.016988004995361017,0
2020-05-21,274.1733093261719,-0.006904053901539919,1
2020-05-22,274.69403076171875,0.0018992418949410617,1
2020-05-26,278.078369140625,0.012320392873196306,1
2020-05-27,282.2159423828125,0.01487916250003285,0
2020-05-28,281.6952819824219,-0.001844900738046773,1
2020-05-29,282.9504089355469,0.00445561936391714,1
2020-06-01,284.093994140625,0.0040416453518490325,1
2020-06-02,286.4464111328125,0.008280417892337022,1
2020-06-03,290.2585144042969,0.013308259846610104,0
2020-06-04,289.49609375,-0.0026266952267071098,1
2020-06-05,296.9157409667969,0.02562952446330513,1
2020-06-08,300.50469970703125,0.012087465381755313,0
2020-06-09,298.26385498046875,-0.007456937374846873,0
2020-06-10,296.5995788574219,-0.005579878672043126,0
2020-06-11,279.5008850097656,-0.057649083365272524,1
2020-06-12,282.8480529785156,0.011975518319496725,1
2020-06-15,285.48870849609375,0.00933595083922567,1
2020-06-16,290.98370361328125,0.01924767934302629,0
2020-06-17,289.77496337890625,-0.004153979138231789,1
2020-06-18,289.8865661621094,0.0003851360445421559,0
2020-06-19,288.2298583984375,-0.0057150208290280835,1
2020-06-22,290.0789794921875,0.006415439066669748,1
2020-06-23,291.4143981933594,0.004603638303987578,0
2020-06-24,283.98077392578125,-0.025508774836326964,1
2020-06-25,287.025146484375,0.01072034742531347,0
2020-06-26,280.20794677734375,-0.02375122803883789,1
2020-06-29,284.3262634277344,0.014697358507334224,1
2020-06-30,287.96826171875,0.012809222219252625,1
2020-07-01,289.9856262207031,0.007005509877763716,1
2020-07-02,291.58245849609375,0.00550659112384877,1
2020-07-06,296.083740234375,0.015437422955748792,0
2020-07-07,293.02996826171875,-0.01031387934453587,1
2020-07-08,295.271240234375,0.0076486100925161615,0
2020-07-09,293.5903015136719,-0.005692863007480398,1
2020-07-10,296.5880432128906,0.010210629178699637,0
2020-07-13,294.019775390625,-0.00865937748010337,1
2020-07-14,297.8301086425781,0.012959445489307164,1
2020-07-15,300.56634521484375,0.00918723961367296,0
2020-07-16,299.576416015625,-0.0032935463832823864,0
